clrmamepro (
	name "Teitoku no Ketsudan II (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc D71810E7 )
)

game (
	name "Teitoku no Ketsudan II (Japan) (Rev 1)"
	genre "Strategy > Turn-Based > General"
	rom ( crc DAFED69C )
)

game (
	name "Pac-Attack (Europe)"
	genre "Puzzle > General"
	rom ( crc 79941300 )
)

game (
	name "Pac-Attack (USA)"
	genre "Puzzle > General"
	rom ( crc 191B1A19 )
)

game (
	name "Pac-In-Time (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 348BE5CA )
)

game (
	name "Pac-In-Time (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 98AF5DE4 )
)

game (
	name "Pac-In-Time (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BB6B3B1F )
)

game (
	name "Pac-In-Time (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 44375368 )
)

game (
	name "Pac-Man 2 - The New Adventures (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 51C8A0EB )
)

game (
	name "Hello! Pac-Man (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0318FD8C )
)

game (
	name "Pac-Man 2 - The New Adventures (France)"
	genre "Action > Platformer > 2D"
	rom ( crc 30478A49 )
)

game (
	name "Pac-Man 2 - The New Adventures (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc DF6A092D )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 9FC62BCC )
)

game (
	name "Pachi-Slot Gambler (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc B0C89EC1 )
)

game (
	name "Pachi-Slot Kenkyuu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 0D5BD100 )
)

game (
	name "Pachi-Slot Land - Pachipachi Coin no Densetsu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc BA2DD0BC )
)

game (
	name "Pachi-Slot Love Story (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8AED15DD )
)

game (
	name "Pachi-Slot Monogatari - PAL Kougyou Special (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9EB5C153 )
)

game (
	name "Pachi-Slot Monogatari - Universal Special (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc E47E4AB2 )
)

game (
	name "Pachinko Challenger (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 0BF543BF )
)

game (
	name "Pachinko Fan - Shouri Sengen (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 4F560DCA )
)

game (
	name "Pachinko Maruhi Hisshouhou (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc F7047C67 )
)

game (
	name "Pachinko Monogatari - Pachi-Slot mo Aru deyo!! (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 6C901862 )
)

game (
	name "Pachinko Monogatari 2 - Nagoya Shachihoko no Teiou (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc B8B25F4A )
)

game (
	name "Pachinko Ren-chan Tengoku - Super CR Special (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 012C80BD )
)

game (
	name "Pachinko Tetsujin - Nanaban Shoubu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc A1EBB364 )
)

game (
	name "Pachinko Wars (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8CE8A4EB )
)

game (
	name "Pachinko Wars II (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8C765DA9 )
)

game (
	name "Pachio-kun Special (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 34FF17B3 )
)

game (
	name "Pachio-kun Special 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8F163DC1 )
)

game (
	name "Pachio-kun Special 3 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 3449DE71 )
)

game (
	name "Packy & Marlon (USA) (En,Fr,Es)"
	genre "Miscellaneous > Edutainment"
	rom ( crc BAB26E9C )
)

game (
	name "Pagemaster, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 3C42A7B6 )
)

game (
	name "Pagemaster, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 26C38EEE )
)

game (
	name "Pagemaster, The (USA) (Beta 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 209B2799 )
)

game (
	name "Pagemaster, The (USA) (Beta 2)"
	genre "Action > Platformer > 2D"
	rom ( crc A251B8BF )
)

game (
	name "Paladin's Quest (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 37FE8126 )
)

game (
	name "Lennus - Kodai Kikai no Kioku (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc B9D3911E )
)

game (
	name "Panic in Nakayoshi World (Japan)"
	genre "Action > General"
	rom ( crc 7AC3C0C6 )
)

game (
	name "Paperboy 2 (Europe)"
	genre "Action > General"
	rom ( crc 282611CD )
)

game (
	name "Paperboy 2 (USA)"
	genre "Action > General"
	rom ( crc C85AA66A )
)

game (
	name "Parlor! Parlor! (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 2EA12170 )
)

game (
	name "Parlor! Parlor! 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 05D73187 )
)

game (
	name "Parlor! Parlor! 3 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 5699582C )
)

game (
	name "Parlor! Parlor! 5 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc FE6C5DA7 )
)

game (
	name "Parodius (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 6FFA308C )
)

game (
	name "Parodius Da! - Shinwa kara Owarai e (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 876DFD97 )
)

game (
	name "Peace Keepers, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8071E5DB )
)

game (
	name "Rushing Beat Shura (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0A2E4C2F )
)

game (
	name "Pebble Beach no Hatou New - Tournament Edition (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0B6FB2F8 )
)

game (
	name "PGA European Tour (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc BE94E60D )
)

game (
	name "PGA European Tour (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 914F2EA3 )
)

game (
	name "PGA Tour 96 (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc C5AC2E72 )
)

game (
	name "PGA Tour 96 (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc BC5DF071 )
)

game (
	name "PGA Tour 96 (USA) (Rev 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc EF94EEC7 )
)

game (
	name "PGA Tour Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5DAF9DBD )
)

game (
	name "PGA Tour Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 8A2D377E )
)

game (
	name "PGA Tour Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc B6566944 )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0F218230 )
)

game (
	name "Phalanx (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1FD515D6 )
)

game (
	name "Phalanx (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DC90A8AB )
)

game (
	name "Phalanx - The Enforce Fighter A-144 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 561AEB8F )
)

game (
	name "Phalanx - The Enforce Fighter A-144 (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B1A32FE2 )
)

game (
	name "Phantom 2040 (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc 14252650 )
)

game (
	name "Phantom 2040 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 35E8FB28 )
)

game (
	name "Phantom 2040 (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc D498F1D7 )
)

game (
	name "Picross NP Vol. 1 (Japan) (Rev 1) (NP)"
	genre "Puzzle > Logic"
	rom ( crc E6F29429 )
)

game (
	name "Picross NP Vol. 1 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc 73F484A1 )
)

game (
	name "Picross NP Vol. 2 (Japan) (Rev 1) (NP)"
	genre "Puzzle > Logic"
	rom ( crc 1DF8A75C )
)

game (
	name "Picross NP Vol. 2 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc CA8BE5E9 )
)

game (
	name "Picross NP Vol. 3 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc 23FC2BFC )
)

game (
	name "Picross NP Vol. 4 (Japan) (Rev 1) (NP)"
	genre "Puzzle > Logic"
	rom ( crc 696778FA )
)

game (
	name "Picross NP Vol. 4 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc D2B32081 )
)

game (
	name "Picross NP Vol. 5 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc C0FBD6B4 )
)

game (
	name "Picross NP Vol. 6 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc DA52DBC2 )
)

game (
	name "Picross NP Vol. 7 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc 3FAB702D )
)

game (
	name "Picross NP Vol. 8 (Japan) (NP)"
	genre "Puzzle > Logic"
	rom ( crc A473148C )
)

game (
	name "Pieces (USA)"
	genre "Puzzle > General"
	rom ( crc BB6C3C54 )
)

game (
	name "Jigsaw Party (Japan)"
	genre "Puzzle > General"
	rom ( crc 78F229DC )
)

game (
	name "Pikiinya! (Japan)"
	genre "Puzzle > General"
	rom ( crc 9FE1B94A )
)

game (
	name "Pikiinya! (Japan) (Beta)"
	genre "Puzzle > General"
	rom ( crc AF56D062 )
)

game (
	name "Pilotwings (Europe)"
	genre "Simulation > Flight > Civilian"
	rom ( crc DEF45776 )
)

game (
	name "Pilotwings (Japan)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 77871727 )
)

game (
	name "Pilotwings (USA)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 266C44ED )
)

game (
	name "Pinball Fantasies (Europe)"
	genre "Action > Pinball"
	rom ( crc 2A8F0E3B )
)

game (
	name "Pinball Fantasies (USA)"
	genre "Action > Pinball"
	rom ( crc 822AD378 )
)

game (
	name "Pipe Dream (Japan)"
	genre "Puzzle > General"
	rom ( crc AF2A3DFE )
)

game (
	name "Pirates of Dark Water, The (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 4C4782B5 )
)

game (
	name "Pirates of Dark Water, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7CA0CA4D )
)

game (
	name "Pirates of Dark Water, The (USA) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2BB26C4A )
)

game (
	name "Pit-Fighter (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc B3CD103E )
)

game (
	name "Pit-Fighter (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 9FAB69FC )
)

game (
	name "Plok (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 026F2C19 )
)

game (
	name "Plok (France) (En,Fr)"
	genre "Action > Platformer > 2D"
	rom ( crc E5E84E18 )
)

game (
	name "Plok (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc EDC2BEFD )
)

game (
	name "Plok (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc BBD678F6 )
)

game (
	name "Plok! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 57DCD2A1 )
)

game (
	name "Pocky & Rocky (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc B3F491C6 )
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 1C57F2C6 )
)

game (
	name "Pocky & Rocky (Europe) (Sample)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 99F8D70B )
)

game (
	name "Pocky & Rocky (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 2B0E7EA3 )
)

game (
	name "Pocky & Rocky 2 (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 226929CF )
)

game (
	name "Kikikai-kai - Tsukiyo Soushi (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 5C971BED )
)

game (
	name "Pocky & Rocky 2 (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc FC00BB1B )
)

game (
	name "Pocky & Rocky 2 (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 3B94B032 )
)

game (
	name "Pokonyan! - Henpokorin Adventure (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D16810CD )
)

game (
	name "Pop'n TwinBee (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 588A9707 )
)

game (
	name "Pop'n TwinBee (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EE13E32D )
)

game (
	name "Pop'n TwinBee (Japan) (Putative Sample) [b]"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 843E1F01 )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 91A03035 )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc D56D74B3 )
)

game (
	name "TwinBee - Rainbow Bell Adventure (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 91867AF4 )
)

game (
	name "Popeye - Ijiwaru Majo Sea Hag no Maki (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F5BFCD90 )
)

game (
	name "Popful Mail (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 88E5BCDF )
)

game (
	name "Populous (Europe)"
	genre "Strategy > General"
	rom ( crc FE88A713 )
)

game (
	name "Populous (Japan)"
	genre "Strategy > General"
	rom ( crc 191E1CE3 )
)

game (
	name "Populous (USA)"
	genre "Strategy > General"
	rom ( crc 2DF4AA0F )
)

game (
	name "Populous II - Trials of the Olympian Gods (Europe)"
	genre "Strategy > General"
	rom ( crc 6C28CC39 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Germany)"
	genre "Strategy > General"
	rom ( crc C5DAE9B9 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Japan)"
	genre "Strategy > General"
	rom ( crc 0A0235C0 )
)

game (
	name "Porky Pig's Haunted Holiday (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7107B229 )
)

game (
	name "Porky Pig's Haunted Holiday (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F09E91A1 )
)

game (
	name "Porky Pig's Haunted Holiday (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 9699E23C )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 0BFDCA70 )
)

game (
	name "Power Instinct (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc CB8A4F8E )
)

game (
	name "Gouketsuji Ichizoku (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc BAF084EE )
)

game (
	name "Power Instinct (USA) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 5F6E06EE )
)

game (
	name "Power Lode Runner (Japan) (NP)"
	genre "Puzzle > Action"
	rom ( crc DFC1D7DC )
)

game (
	name "Power Moves (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc C2E094B5 )
)

game (
	name "Power Athlete (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc E9066ACB )
)

game (
	name "Power of the Hired (Japan)"
	genre "Strategy > General"
	rom ( crc CF276C80 )
)

game (
	name "Power Piggs of the Dark Age (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 87AFC187 )
)

game (
	name "Power Piggs of the Dark Age (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 81DA4B6A )
)

game (
	name "Power Piggs of the Dark Age (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E945530D )
)

game (
	name "Power Rangers (Europe)"
	genre "Strategy > General"
	rom ( crc 1DF7233C )
)

game (
	name "Mighty Morphin Power Rangers (Japan)"
	genre "Strategy > General"
	rom ( crc 812329C2 )
)

game (
	name "Mighty Morphin Power Rangers (USA)"
	genre "Strategy > General"
	rom ( crc A56EB77A )
)

game (
	name "Power Rangers Zeo - Battle Racers (Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc 6AA46CFC )
)

game (
	name "Power Rangers Zeo - Battle Racers (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 389300CF )
)

game (
	name "Power Soukoban (Japan)"
	genre "Puzzle > General"
	rom ( crc 39FBAA1E )
)

game (
	name "PowerFest 94 - Ken Griffey Jr. Presents Major League Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C7B5E8C6 )
)

game (
	name "PowerMonger (Europe)"
	genre "Strategy > General"
	rom ( crc BC06F982 )
)

game (
	name "PowerMonger - Mashou no Bouryaku (Japan)"
	genre "Strategy > General"
	rom ( crc 3E14376B )
)

game (
	name "Prehistorik Man (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc B0E4E48A )
)

game (
	name "P-Man (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C4F299B5 )
)

game (
	name "Prehistorik Man (USA) (En,Fr,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc CB4F87BB )
)

game (
	name "Primal Rage (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 75EEF329 )
)

game (
	name "Primal Rage (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 3753E4B6 )
)

game (
	name "Primal Rage (USA) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 227FBE4D )
)

game (
	name "Prime (USA) (Proto)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 62ABCC5C )
)

game (
	name "Prince of Persia (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 320562C3 )
)

game (
	name "Prince of Persia (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc CFC71E89 )
)

game (
	name "Prince of Persia (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 891BB2BB )
)

game (
	name "Prince of Persia 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 2D25A9E1 )
)

game (
	name "Prince of Persia 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 50581D9D )
)

game (
	name "Prince of Persia 2 - The Shadow & the Flame (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 5B793CC3 )
)

game (
	name "Princess Maker - Legend of Another World (Japan)"
	genre "Strategy > General"
	rom ( crc 67187BC9 )
)

game (
	name "Princess Minerva (Japan)"
	genre "Role-Playing > General"
	rom ( crc 213368D5 )
)

game (
	name "Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc D10439D4 )
)

game (
	name "Pro Mahjong Kiwame (Japan) (Rev 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 59B6B116 )
)

game (
	name "Pro Mahjong Kiwame (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1210816B )
)

game (
	name "Pro Mahjong Kiwame II (Japan) (Rev 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2142A484 )
)

game (
	name "Pro Mahjong Kiwame II (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C06DC507 )
)

game (
	name "Pro Mahjong Kiwame III (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CF05DFCE )
)

game (
	name "Pro Quarterback (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 6910626D )
)

game (
	name "Pro Sport Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc A9CC0A74 )
)

game (
	name "USA Ice Hockey (Japan)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc E5A1ADB8 )
)

game (
	name "USA Ice Hockey (Japan) (Rev 1)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc F0E155DA )
)

game (
	name "Pro Yakyuu Nettou Puzzle Stadium (Japan)"
	genre "Puzzle > General"
	rom ( crc 81C8EB4F )
)

game (
	name "Pro Yakyuu Nettou Puzzle Stadium (Japan) (Beta)"
	genre "Puzzle > General"
	rom ( crc 5A4D7167 )
)

game (
	name "Pro Yakyuu Star (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C1CBA41C )
)

game (
	name "Push-Over (Europe) (En,Fr,De,Es)"
	genre "Action > General"
	rom ( crc 6A4347FF )
)

game (
	name "Push-Over (USA)"
	genre "Action > General"
	rom ( crc FA06D5F5 )
)

game (
	name "Push-Over (USA) (En,Fr,De,Es) (Beta)"
	genre "Action > General"
	rom ( crc C34465A3 )
)

game (
	name "Putty Squad (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C061F0A8 )
)

game (
	name "Puzzle Bobble - Bust-A-Move (Europe)"
	genre "Puzzle > Matching"
	rom ( crc C5D1DDB3 )
)

game (
	name "Bust-A-Move (USA)"
	genre "Puzzle > Matching"
	rom ( crc 3266FD23 )
)

game (
	name "Puzzle Bobble (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 96BD588B )
)

game (
	name "Puzzle Nintama Rantarou - Ninjutsu Gakuen Puzzle Taikai no Dan (Japan)"
	genre "Puzzle > General"
	rom ( crc 23670C9E )
)

game (
	name "Puzzle'n Desu! (Japan)"
	genre "Puzzle > General"
	rom ( crc 689A7A79 )
)

game (
	name "Q-bert 3 (USA)"
	genre "Action > Arcade"
	rom ( crc 694CBFE4 )
)

game (
	name "Q-bert 3 (Japan)"
	genre "Action > Arcade"
	rom ( crc EA3BC44E )
)

game (
	name "R-Type III (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 5A183E62 )
)

game (
	name "R-Type III (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 642B656B )
)

game (
	name "R-Type III - The Third Lightning (Europe) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 2A5F8D8F )
)

game (
	name "R-Type III - The Third Lightning (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 1E1FF9FE )
)

game (
	name "Race Drivin' (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 12CB0A54 )
)

game (
	name "Race Drivin' (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C5BAB870 )
)

game (
	name "Radical Psycho Machine Racing (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F7933734 )
)

game (
	name "R.P.M. Racing (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 35FCD374 )
)

game (
	name "Radical Rex (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5065B197 )
)

game (
	name "Radical Rex (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E2B8DA18 )
)

game (
	name "Radical Rex (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 9B5D585D )
)

game (
	name "Raiden Trad (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 02CE6C96 )
)

game (
	name "Raiden Densetsu (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C352D27F )
)

game (
	name "Rampart (USA)"
	genre "Action > General"
	rom ( crc AED8892A )
)

game (
	name "Ranma 1-2 (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc E6C51FF7 )
)

game (
	name "Ranma 1-2 (Europe) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 9264E9A7 )
)

game (
	name "Ranma 1-2 (France)"
	genre "Action > Fighting > 2D"
	rom ( crc 3FE1854A )
)

game (
	name "Ranma 1-2 - Bakuretsu Rantou Hen (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 053B2615 )
