clrmamepro (
	name "Tenka no Goikenban - Mito Koumon (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 21F8C4AB )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 5397E80B )
)

game (
	name "Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 304FA926 )
)

game (
	name "Tennis (Japan, USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc D4D9E21A )
)

game (
	name "Tennis (USA) (GameCube Edition)"
	genre "Sports > Individual > Tennis"
	rom ( crc D6BBD8BA )
)

game (
	name "Terao no Dosukoi Oozumou (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 6479E76A )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	genre "Action > General"
	rom ( crc 18A04825 )
)

game (
	name "Terminator 2 (Japan)"
	genre "Action > General"
	rom ( crc D27B9D50 )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
	genre "Action > General"
	rom ( crc EA27B477 )
)

game (
	name "Terminator 2 - Judgment Day (USA) (Beta)"
	genre "Action > General"
	rom ( crc 01934171 )
)

game (
	name "Terminator, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6272C549 )
)

game (
	name "Terra Cresta (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2A46B57F )
)

game (
	name "Terra Cresta (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6D65CAC6 )
)

game (
	name "Tetrastar - The Fighter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F85E264D )
)

game (
	name "Tetris (Europe)"
	genre "Puzzle > Stacking"
	rom ( crc FDFF80D5 )
)

game (
	name "Tetris (USA)"
	genre "Puzzle > Stacking"
	rom ( crc 1394F57E )
)

game (
	name "Tetris (USA) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc 343C7BB0 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev B)"
	genre "Puzzle > Stacking"
	rom ( crc 5C5A1AB8 )
)

game (
	name "Tetris (Bulletproof) (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 0115EAF0 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev A)"
	genre "Puzzle > Stacking"
	rom ( crc D074653D )
)

game (
	name "Tetris 2 (Europe)"
	genre "Puzzle > Stacking"
	rom ( crc 5D2B1962 )
)

game (
	name "Tetris 2 (USA)"
	genre "Puzzle > Stacking"
	rom ( crc 9C537919 )
)

game (
	name "Tetris Flash (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 2746B39E )
)

game (
	name "Tetris 2 + Bombliss (Japan) (Rev A)"
	genre "Puzzle > Stacking"
	rom ( crc FD45E9C1 )
)

game (
	name "Tetris 2 + Bombliss (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 3FF44F87 )
)

game (
	name "Tetsuwan Atom (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 794CAAB6 )
)

game (
	name "Thexder (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 06F15215 )
)

game (
	name "Thomas the Tank Engine and Friends (USA) (Proto)"
	genre "Miscellaneous > General"
	rom ( crc E46AEE21 )
)

game (
	name "Three Stooges, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 538CD2EA )
)

game (
	name "Three Stooges, The (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 1C9EA55C )
)

game (
	name "Thunder & Lightning (USA)"
	genre "Action > Arcade"
	rom ( crc D80B44BC )
)

game (
	name "Family Block (Japan)"
	genre "Action > Arcade"
	rom ( crc 0BB5B3A0 )
)

game (
	name "Thunder Warrior (Asia) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 3EEA372E )
)

game (
	name "Gluk the Thunder Warrior (Spain) (Gluk Video) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 1570A0C8 )
)

game (
	name "Thunderbirds (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7B72FBA4 )
)

game (
	name "Thunderbirds (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2DDC2DC3 )
)

game (
	name "Thundercade (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AFB46DD6 )
)

game (
	name "Tiger-Heli (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 40BFA660 )
)

game (
	name "Tiger-Heli (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2E68ACFC )
)

game (
	name "Tiger-Heli (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C3C7A568 )
)

game (
	name "Tiles of Fate (USA) (Unl)"
	genre "Puzzle > General"
	rom ( crc 3E1271D5 )
)

game (
	name "Idol Shisen Mahjong (Japan) (Unl)"
	genre "Puzzle > General"
	rom ( crc 535C5446 )
)

game (
	name "Time Diver Eon Man (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc E4E7C62D )
)

game (
	name "Time Lord (Europe)"
	genre "Action > General"
	rom ( crc 9198279E )
)

game (
	name "Time Lord (USA)"
	genre "Action > General"
	rom ( crc 13D5B1A4 )
)

game (
	name "Time Zone (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E305202E )
)

game (
	name "Times of Lore (USA)"
	genre "Role-Playing > General"
	rom ( crc 0F86FEB4 )
)

game (
	name "Times of Lore (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2FFDE228 )
)

game (
	name "Tiny Toon Adventures (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A038AFF2 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 91328C1D )
)

game (
	name "Tiny Toon Adventures (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 99DDDB04 )
)

game (
	name "Tiny Toon Adventures 2 - Trouble in Wackyland (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C32E9672 )
)

game (
	name "Tiny Toon Adventures 2 - Montana Land e Youkoso (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E4362167 )
)

game (
	name "Tiny Toon Adventures 2 - Trouble in Wackyland (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 81A5EB65 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (Europe)"
	genre "Miscellaneous > General"
	rom ( crc C8EBD977 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (USA)"
	genre "Miscellaneous > General"
	rom ( crc 9E6092A4 )
)

game (
	name "Titan (Japan)"
	genre "Action > Arcade"
	rom ( crc 75901B18 )
)

game (
	name "Titan Warriors (USA) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8366CF72 )
)

game (
	name "TM Network - Live in Power Bowl (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 69565F13 )
)

game (
	name "To the Earth (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 790B295B )
)

game (
	name "To the Earth (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc DE8FD935 )
)

game (
	name "Toki (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7FB74A43 )
)

game (
	name "JuJu Densetsu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc CCAF543A )
)

game (
	name "Tokoro-san no Mamoru mo Semeru mo (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6776A977 )
)

game (
	name "Tombs & Treasure (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 50D296B3 )
)

game (
	name "Taiyou no Shinden (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 50CCDA33 )
)

game (
	name "Toobin' (USA) (Unl)"
	genre "Action > General"
	rom ( crc 5800BE2D )
)

game (
	name "Top Gun (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc D78BFB28 )
)

game (
	name "Top Gun (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc 37CB1801 )
)

game (
	name "Top Gun (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 4E22368D )
)

game (
	name "Top Gun (USA) (Rev A)"
	genre "Simulation > Flight > Combat"
	rom ( crc CF6D0D7A )
)

game (
	name "Top Gun - The Second Mission (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc E1C59D94 )
)

game (
	name "Top Gun - Dual Fighters (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc CA96AD0E )
)

game (
	name "Top Gun - The Second Mission (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 6F8AF3E8 )
)

game (
	name "Top Rider (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 47232739 )
)

game (
	name "Top Striker (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 2447E03B )
)

game (
	name "Total Funpak (Australia) (Unl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 06406EB9 )
)

game (
	name "Total Recall (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FC3236D1 )
)

game (
	name "Total Recall (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 248566A7 )
)

game (
	name "Totally Rad (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 02E0ADA4 )
)

game (
	name "Magic John (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D8748E0A )
)

game (
	name "Totally Rad (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B629D555 )
)

game (
	name "Touch Down Fever (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc EA4EB69E )
)

game (
	name "Touch Down Fever (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 67A3C362 )
)

game (
	name "Touhou Kenbun Roku (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 97BC4585 )
)

game (
	name "Toukon Club (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc EA3E78DD )
)

game (
	name "Toukyou Pachi-Slot Adventure (Japan) (Rev A)"
	genre "Miscellaneous > Gambling"
	rom ( crc 162CCBD0 )
)

game (
	name "Town & Country Surf Designs - Thrilla's Surfari (USA)"
	genre "Action > General"
	rom ( crc 7E57FBEC )
)

game (
	name "Town & Country Surf Designs - Wood & Water Rage (USA)"
	genre "Sports > Individual > Other"
	rom ( crc D3BFF72E )
)

game (
	name "Toxic Crusaders (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc F009DDD2 )
)

game (
	name "Track & Field II (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc C53CF1D0 )
)

game (
	name "Konamic Sports in Seoul (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc C7642467 )
)

game (
	name "Track & Field II (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc 09C083B7 )
)

game (
	name "Track & Field II (USA) (Rev A)"
	genre "Sports > Individual > Athletics"
	rom ( crc 7FA191E7 )
)

game (
	name "Track & Field in Barcelona (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc 5D99053D )
)

game (
	name "Hyper Olympic (Japan) (Genteiban!)"
	genre "Sports > Individual > Athletics"
	rom ( crc 21F85681 )
)

game (
	name "Hyper Olympic (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 980BE936 )
)

game (
	name "Track & Field (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc 9C9F3571 )
)

game (
	name "Treasure Master (USA)"
	genre "Action > General"
	rom ( crc B918580C )
)

game (
	name "Triathron, The (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc CC3544B0 )
)

game (
	name "Trog! (Europe)"
	genre "Action > General"
	rom ( crc B6B5C372 )
)

game (
	name "Trog! (USA)"
	genre "Action > General"
	rom ( crc EE6892EB )
)

game (
	name "Trojan (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4F48B240 )
)

game (
	name "Tatakai no Banka (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BE95B219 )
)

game (
	name "Tatakai no Banka (Japan) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 60E563F1 )
)

game (
	name "Trojan (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FC3E5C86 )
)

game (
	name "Trolls in Crazyland, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E681B300 )
)

game (
	name "Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BD50F230 )
)

game (
	name "Trolls on Treasure Island (USA) (Unl)"
	genre "Puzzle > Action"
	rom ( crc C47EFC0E )
)

game (
	name "Tsuppari Oozumou (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 90ECDADE )
)

game (
	name "Tsuppari Wars (Japan)"
	genre "Strategy > General"
	rom ( crc 972D08C5 )
)

game (
	name "Tsuri Kichi Sanpei - Blue Marlin Hen (Japan)"
	genre "Sports > General"
	rom ( crc 5A18F611 )
)

game (
	name "Tsuru Pika Hagemaru - Mezase! Tsuru Seko no Akashi (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 652F3324 )
)

game (
	name "Twin Cobra (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0EF730E7 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 091ED5A9 )
)

game (
	name "Twin Eagle (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CF26A149 )
)

game (
	name "Twin Eagle (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3CF67AEC )
)

game (
	name "TwinBee (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 985B1D05 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D7FABAC1 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 203583D5 )
)

game (
	name "Uchuu Keibitai SDF (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BB7F829A )
)

game (
	name "Uchuusen Cosmo Carrier (Japan)"
	genre "Strategy > General"
	rom ( crc 3D1C3137 )
)

game (
	name "Ufouria - The Saga (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4EC0FECC )
)

game (
	name "Hebereke (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 72928698 )
)

game (
	name "Ufouria - The Saga (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 56F05853 )
)

game (
	name "Ultima - Warriors of Destiny (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 4823EEFE )
)

game (
	name "Ultimate Air Combat (Europe) (En,Fr,De)"
	genre "Simulation > Flight > Combat"
	rom ( crc C0F251EA )
)

game (
	name "Aces - Iron Eagle 3 (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc 7C27AB86 )
)

game (
	name "Ultimate Air Combat (Europe) (En,Fr,De) (Beta)"
	genre "Simulation > Flight > Combat"
	rom ( crc 690AFE9F )
)

game (
	name "Ultimate Air Combat (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc E387C77F )
)

game (
	name "Ultimate Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 9F6CE171 )
)

game (
	name "Taito Basketball (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 4F16C504 )
)

game (
	name "Ultimate League Soccer (USA) (Unl)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 831F9C1A )
)

game (
	name "AV Soccer (Japan) (Unl)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc DA430FB3 )
)

game (
	name "Futebol (Brazil) (Unl)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 22F8E680 )
)

game (
	name "Ultimate League Soccer (Italy) (Unl)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc FFFDC310 )
)

game (
	name "Ultimate Stuntman, The (USA) (Unl)"
	genre "Action > General"
	rom ( crc 892434DD )
)

game (
	name "Ultraman Club - Kaijuu Daikessen!! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9ADFC8F0 )
)

game (
	name "Ultraman Club 2 - Kaettekita Ultraman Club (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7980C4F7 )
)

game (
	name "Ultraman Club 3 - Matamata Shutsugeki!! Ultra Kyoudai (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 923F915B )
)

game (
	name "Uncanny X-Men, The (USA)"
	genre "Action > General"
	rom ( crc 2D41EF92 )
)

game (
	name "Uncharted Waters (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc ACA15643 )
)

game (
	name "Daikoukai Jidai (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc FE3488D1 )
)

game (
	name "Uninvited (USA)"
	genre "Adventure > Point-and-Click"
	rom ( crc 9BAC73EF )
)

game (
	name "Akuma no Shoutaijou (Japan)"
	genre "Adventure > Point-and-Click"
	rom ( crc 1248326D )
)

game (
	name "Untouchables, The (USA) (Rev B)"
	genre "Action > General"
	rom ( crc 20C795EB )
)

game (
	name "Untouchables, The (Japan)"
	genre "Action > General"
	rom ( crc DA8F65AE )
)

game (
	name "Untouchables, The (USA)"
	genre "Action > General"
	rom ( crc 209F3587 )
)

game (
	name "Untouchables, The (USA) (Rev A)"
	genre "Action > General"
	rom ( crc 588A31FE )
)

game (
	name "Urban Champion (World)"
	genre "Action > Fighting > 2D"
	rom ( crc 656D4265 )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0DA5E32E )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 2B750BF9 )
)

game (
	name "Ushio to Tora - Shinen no Taiyou (Japan)"
	genre "Role-Playing > General"
	rom ( crc A58A8DA1 )
)

game (
	name "Valkyrie no Bouken - Toki no Kagi Densetsu (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc C6ADD8C5 )
)

game (
	name "Vegas Connection - Casino kara Ai o Komete (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 57E9B21C )
)

game (
	name "Venice Beach Volleyball (USA) (Unl)"
	genre "Sports > Team > Volleyball"
	rom ( crc 882E1901 )
)

game (
	name "Venice Beach Volleyball (Asia) (Unl)"
	genre "Sports > Team > Volleyball"
	rom ( crc 2DEB12B8 )
)

game (
	name "Venice Beach Volleyball (USA) (Beta) (Unl)"
	genre "Sports > Team > Volleyball"
	rom ( crc C226157D )
)

game (
	name "Volley Ball (Spain) (Gluk Video) (Unl)"
	genre "Sports > Team > Volleyball"
	rom ( crc A23CB659 )
)

game (
	name "Vice - Project Doom (USA)"
	genre "Action > General"
	rom ( crc 753768A6 )
)

game (
	name "Gun-Dec (Japan)"
	genre "Action > General"
	rom ( crc 619BEA12 )
)

game (
	name "Videomation (USA)"
	genre "Miscellaneous > General"
	rom ( crc 5E66EAEA )
)

game (
	name "Vindicators (USA) (Unl)"
	genre "Action > General"
	rom ( crc A8F5C2AB )
)

game (
	name "Volguard II (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FDE14CCE )
)

game (
	name "Volleyball (USA, Europe)"
	genre "Sports > Team > Volleyball"
	rom ( crc 27777635 )
)

game (
	name "Wacky Races (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 401521F7 )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 20AF7E1A )
)

game (
	name "Wagyan Land (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2A01F9D1 )
)

game (
	name "Wagyan Land 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 1DC0F740 )
)

game (
	name "Wagyan Land 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D323B806 )
)

game (
	name "Wai Wai World (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8A96E00D )
)

game (
	name "Wai Wai World 2 - SOS!! Paseri Jou (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8B03F74D )
)

game (
	name "Wait and See (Russia) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc BC7364BB )
)

game (
	name "Wall Street Kid (USA)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc B6661BDA )
)

game (
	name "Wally Bear and the No! Gang (USA) (Unl)"
	genre "Action > General"
	rom ( crc 81ECDA0D )
)

game (
	name "Wally Bear and the No! Gang (USA) (Beta) (Unl)"
	genre "Action > General"
	rom ( crc 6025C660 )
)

game (
	name "War in the Gulf (Brazil) (CCE, Gluk Video) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 638DBC52 )
)

game (
	name "War on Wheels (USA) (Proto)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 1675A6C1 )
)

game (
	name "Wario's Woods (Europe)"
	genre "Puzzle > General"
	rom ( crc 668D1715 )
)

game (
	name "Wario no Mori (Japan)"
	genre "Puzzle > General"
	rom ( crc 03E2898F )
)

game (
	name "Wario's Woods (USA)"
	genre "Puzzle > General"
	rom ( crc F79A75D7 )
)

game (
	name "Warpman (Japan)"
	genre "Action > General"
	rom ( crc 64BBCB77 )
)

game (
	name "Wayne Gretzky Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 15F0D3F1 )
)

game (
	name "Wayne's World (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B0CD000F )
)

game (
	name "WCW World Championship Wrestling (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 5EA7D410 )
)

game (
	name "Superstar Pro Wrestling (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 705BD7C3 )
)

game (
	name "Werewolf - The Last Warrior (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5D0D3047 )
)

game (
	name "Choujinrou Senki Warwolf (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 85E0090B )
)

game (
	name "Werewolf - The Last Warrior (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 333C48A0 )
)

game (
	name "Wheel of Fortune (USA) (Rev A)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 3368F7FB )
)

game (
	name "Wheel of Fortune (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc FBF8A785 )
)

game (
	name "Wheel of Fortune - Family Edition (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 009AF6BE )
)

game (
	name "Wheel of Fortune - Junior Edition (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 68383607 )
)

game (
	name "Wheel of Fortune Starring Vanna White (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 4220C170 )
)

game (
	name "Where in Time Is Carmen Sandiego (USA)"
	genre "Puzzle > General"
	rom ( crc 917770D8 )
)

game (
	name "Where's Waldo (USA)"
	genre "Puzzle > General"
	rom ( crc C3463A3D )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	genre "Action Adventure > General"
	rom ( crc 12B2C361 )
)

game (
	name "Whomp 'Em (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6FD5A271 )
)

game (
	name "Saiyuuki World 2 - Tenjoukai no Majin (Japan)"
	genre "Action > Platformer > 2D"
