clrmamepro (
	name "Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It)"
	franchise "Luxor"
	rom ( crc CF252F5D )
)

game (
	name "Luxor - Pharaoh's Challenge (USA) (v1.01)"
	franchise "Luxor"
	rom ( crc BBBE6FE8 )
)

game (
	name "Madden NFL 09 (Europe)"
	franchise "Madden Football"
	rom ( crc 22E035F6 )
)

game (
	name "Madden NFL 09 (USA)"
	franchise "Madden Football"
	rom ( crc FA2E0E9F )
)

game (
	name "Madden NFL 10 (USA)"
	franchise "Madden Football"
	rom ( crc F24AF217 )
)

game (
	name "Magic Sudoku (Europe) (v1.03)"
	franchise "Oekaki Puzzle"
	rom ( crc 622868C1 )
)

game (
	name "Magic Sudoku (Asia) (v1.01)"
	franchise "Oekaki Puzzle"
	rom ( crc 454D70F7 )
)

game (
	name "Numpla & Oekaki Puzzle (Japan) (v1.01)"
	franchise "Oekaki Puzzle"
	rom ( crc C4C2B7A6 )
)

game (
	name "Sudoku & Nemonemo Logic (Korea)"
	franchise "Oekaki Puzzle"
	rom ( crc 9AF2922A )
)

game (
	name "Major League Baseball 2K8 (USA) (v1.02)"
	franchise "Major League Baseball 2K"
	rom ( crc ACA3CE37 )
)

game (
	name "Major League Baseball 2K9 (USA) (v1.02)"
	franchise "Major League Baseball 2K"
	rom ( crc 9BC05576 )
)

game (
	name "Major League Baseball 2K9 (Japan) (En)"
	franchise "Major League Baseball 2K"
	rom ( crc EC7663ED )
)

game (
	name "Mana Khemia - Student Alliance (Europe) (v1.01)"
	franchise "Atelier"
	rom ( crc 4A5D98BB )
)

game (
	name "Mana Khemia - Gakuen no Renkinjutsushi-tachi Portable + (Japan) (v1.04)"
	franchise "Atelier"
	rom ( crc 80874FFB )
)

game (
	name "Mana Khemia - Student Alliance (USA)"
	franchise "Atelier"
	rom ( crc 67B02322 )
)

game (
	name "Mana Khemia 2 Ochita Gakuen to Renkinjutsushi Tachi Portable (Japan) (v1.01)"
	franchise "Atelier"
	rom ( crc E9248014 )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)"
	franchise "Metal Gear"
	rom ( crc 42C3BA9D )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Japan) (v1.03)"
	franchise "Metal Gear"
	rom ( crc 43352A4D )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (USA) (v1.01)"
	franchise "Metal Gear"
	rom ( crc 9BBB497D )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Asia) (v1.01)"
	franchise "Metal Gear"
	rom ( crc 5168C0F7 )
)

game (
	name "MLB 08 - The Show (USA)"
	franchise "MLB: The Show"
	rom ( crc B1495247 )
)

game (
	name "MLB 08 - The Show (Asia)"
	franchise "MLB: The Show"
	rom ( crc 7DD73931 )
)

game (
	name "MLB 09 - The Show (USA) (v1.01)"
	franchise "MLB: The Show"
	rom ( crc 4D0B2022 )
)

game (
	name "Monster Hunter Freedom Unite (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 32627BAA )
)

game (
	name "Monster Hunter Freedom Unite (USA) (Demo)"
	franchise "Monster Hunter"
	rom ( crc 998A1C1B )
)

game (
	name "Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It)"
	franchise "Monster Hunter"
	rom ( crc 7FDED7AD )
)

game (
	name "Monster Hunter Freedom Unite (Europe) (En,Fr,De,Es,It) (Demo)"
	franchise "Monster Hunter"
	rom ( crc 2D72E319 )
)

game (
	name "Monster Hunter Portable 2nd G (Japan) (v1.03)"
	franchise "Monster Hunter"
	rom ( crc BE7E39F0 )
)

game (
	name "Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)"
	franchise "Monster Jam"
	rom ( crc E2045153 )
)

game (
	name "Monster Jam - Urban Assault (USA)"
	franchise "Monster Jam"
	rom ( crc 9E200787 )
)

game (
	name "My Spanish Coach (USA) (v1.01)"
	franchise "My Coach"
	rom ( crc 7A701C78 )
)

game (
	name "Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)"
	franchise "Dungeon Maker"
	rom ( crc 50833C03 )
)

game (
	name "Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (Europe) (En,Fr,De,Es,It)"
	franchise "Naruto"
	rom ( crc EB545F4F )
)

game (
	name "Naruto - Narutimete Portable - Mugenjou no Maki (Japan) (v1.01)"
	franchise "Naruto"
	rom ( crc 34F72A26 )
)

game (
	name "Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA)"
	franchise "Naruto"
	rom ( crc 75E58E1B )
)

game (
	name "Naruto Shippuden - Legends - Akatsuki Rising (Europe) (En,Fr,De,Es,It)"
	franchise "Naruto"
	rom ( crc 3CBD38FC )
)

game (
	name "Naruto Shippuden - Legends - Akatsuki Rising (USA)"
	franchise "Naruto"
	rom ( crc 432136C3 )
)

game (
	name "NBA 2K10 (Europe) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 0093D2F7 )
)

game (
	name "NBA 2K10 (Japan) (En) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 9857C1D4 )
)

game (
	name "NBA 2K10 (USA)"
	franchise "NBA 2K Basketball"
	rom ( crc 33827B45 )
)

game (
	name "NBA Live 09 (Europe) (En,De,It)"
	franchise "NBA Live"
	rom ( crc 06FEB536 )
)

game (
	name "NBA Live 09 (Japan) (v1.01)"
	franchise "NBA Live"
	rom ( crc D1324957 )
)

game (
	name "NBA Live 09 (USA) (En,Fr) (v1.01)"
	franchise "NBA Live"
	rom ( crc 804CAFD7 )
)

game (
	name "NBA Live 09 (France)"
	franchise "NBA Live"
	rom ( crc 239BCD98 )
)

game (
	name "NBA Live 09 (Spain)"
	franchise "NBA Live"
	rom ( crc CD8DB5CC )
)

game (
	name "NBA Live 10 (Europe) (En,De,It) (v1.06)"
	franchise "NBA Live"
	rom ( crc A75515B5 )
)

game (
	name "NBA Live 10 (Japan)"
	franchise "NBA Live"
	rom ( crc 05005A92 )
)

game (
	name "NBA Live 10 (USA) (v1.01)"
	franchise "NBA Live"
	rom ( crc 55BCE6AE )
)

game (
	name "NBA Live 10 (France) (v1.06)"
	franchise "NBA Live"
	rom ( crc DED9143D )
)

game (
	name "NBA Live 10 (Spain) (v1.06)"
	franchise "NBA Live"
	rom ( crc 2AE4CB18 )
)

game (
	name "NBA Live 10 (Asia) (v1.01)"
	franchise "NBA Live"
	rom ( crc 4BC1BA82 )
)

game (
	name "NCAA Football 10 (USA) [b]"
	franchise "NCAA Football"
	rom ( crc B1C27E99 )
)

game (
	name "NCAA Football 2009 (USA)"
	franchise "NCAA Football"
	rom ( crc 174C9B9F )
)

game (
	name "Ninja Katsugeki - Tenchu San Portable (Japan) (v1.01)"
	franchise "Tenchu"
	rom ( crc 6C97FBB7 )
)

game (
	name "Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki-Shirahama Renzoku Satsujin Jiken (Japan)"
	franchise "Nishimura Kyoutarou Mystery"
	rom ( crc 9E1B50F6 )
)

game (
	name "Obscure - The Aftermath (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Obscure"
	rom ( crc 92668FF9 )
)

game (
	name "Obscure - The Aftermath (USA) (En,Fr,Es)"
	franchise "Obscure"
	rom ( crc 84F143E2 )
)

game (
	name "Omoide ni Kawaru Kimi - Memories Off (Japan) (v1.01)"
	franchise "Memories Off"
	rom ( crc 5C6A2FAD )
)

game (
	name "PDC World Championship Darts 2008 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	franchise "PDC World Championship Darts"
	rom ( crc 8ACD48E8 )
)

game (
	name "PDC World Championship Darts (USA) (En,Fr,De,Es,It,Nl) (v1.06)"
	franchise "PDC World Championship Darts"
	rom ( crc F645669E )
)

game (
	name "Pia Carrot e Youkoso!! G.P. - Gakuen Princess - Portable (Japan)"
	franchise "Pia Carrot"
	rom ( crc 9EB620E2 )
)

game (
	name "Pipe Mania (Europe) (En,De,Es,It,Nl) (v1.01)"
	franchise "Pipe Mania"
	rom ( crc BE217228 )
)

game (
	name "Pipe Mania (Asia) (En,Fr) (FW4.01)"
	franchise "Pipe Mania"
	rom ( crc BE94C9AE )
)

game (
	name "Pipe Mania (USA) (En,Fr) (FW3.95)"
	franchise "Pipe Mania"
	rom ( crc 85322BC9 )
)

game (
	name "Tube Mania (Europe) (Fr,Nl)"
	franchise "Pipe Mania"
	rom ( crc C8ED4B91 )
)

game (
	name "Princess Maker 5 Portable (Japan) (v1.02)"
	franchise "Princess Maker"
	rom ( crc EF8EC7B4 )
)

game (
	name "Princess Maker 5 Portable (Korea) (v1.02)"
	franchise "Princess Maker"
	rom ( crc B437C446 )
)

game (
	name "Princess Maker 5 Portable (Korea) (v2.00)"
	franchise "Princess Maker"
	rom ( crc 1C68B01E )
)

game (
	name "Pro Cycling Season 2008 - Le Tour de France (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	franchise "Pro Cycling Manager"
	rom ( crc CA82457B )
)

game (
	name "Pro Evolution Soccer 2008 (Europe) (En,Fr,De,Es,It,Pt) (v1.02)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 708E4AA0 )
)

game (
	name "Pro Evolution Soccer 2008 (USA) (En,Fr,Es)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 09747656 )
)

game (
	name "World Soccer Winning Eleven - Ubiquitous Evolution 2008 (Japan) (v1.02)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc FD9BF6B0 )
)

game (
	name "Pro Evolution Soccer 2009 (Europe) (En,Fr,De,Es,It,Pt) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc EA4892B8 )
)

game (
	name "Pro Evolution Soccer 2009 (USA) (En,Fr,Es,Pt) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc A8D52B6A )
)

game (
	name "World Soccer Winning Eleven 2009 (Japan) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 6C6A3D26 )
)

game (
	name "Rugby League Challenge (Europe)"
	franchise "Rugby League"
	rom ( crc 62FD3D3B )
)

game (
	name "SaruGetYou - Piposaru Senki (Japan)"
	franchise "Ape Escape"
	rom ( crc 661D8029 )
)

game (
	name "SBK 08 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "SBK"
	rom ( crc 585E7795 )
)

game (
	name "SBK Superbike World Championship (USA) (v1.01)"
	franchise "SBK"
	rom ( crc 42882126 )
)

game (
	name "SBK 09 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "SBK"
	rom ( crc 3F0CA267 )
)

game (
	name "Sengoku Basara - Battle Heroes (Japan) (v1.01)"
	franchise "Sengoku Basara"
	rom ( crc 48D3E82D )
)

game (
	name "Shin Sangoku Musou 5 Special (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc A7AE8145 )
)

game (
	name "Shin Sangoku Musou 5 Special (Asia)"
	franchise "Dynasty Warriors"
	rom ( crc 0F7690FA )
)

game (
	name "Shin Sangoku Musou 5 Special (Korea) [b]"
	franchise "Dynasty Warriors"
	rom ( crc 250A469C )
)

game (
	name "Shinseiki Evangelion - Battle Orchestra Portable (Japan) (v1.03)"
	franchise "Evangelion"
	rom ( crc 20165803 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc D4AA9284 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 4488CCC5 )
)

game (
	name "Shinseiki GPX Cyber Formula VS (Japan) (v1.02)"
	franchise "Shinseiki GPX Cyber Formula"
	rom ( crc 176F3AF8 )
)

game (
	name "Soul Eater - Battle Resonance (Japan) (v1.02)"
	franchise "Soul Eater"
	rom ( crc D3D7DFEC )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (Europe) (En,Fr,Es)"
	franchise "Star Wars"
	rom ( crc 5F6EEB74 )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (USA)"
	franchise "Star Wars"
	rom ( crc C0649AAC )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (Europe) (De,It) (v1.01)"
	franchise "Star Wars"
	rom ( crc 9DF2A346 )
)

game (
	name "Star Wars - The Force Unleashed (Europe) (En,Es,It)"
	franchise "Star Wars"
	rom ( crc 556834CE )
)

game (
	name "Star Wars - The Force Unleashed (USA) (v1.01)"
	franchise "Star Wars"
	rom ( crc 8F1EF50E )
)

game (
	name "Star Wars - The Force Unleashed (Europe) (Fr,De)"
	franchise "Star Wars"
	rom ( crc EB3881B3 )
)

game (
	name "Steambot Chronicles - Battle Tournament (USA)"
	franchise "Steambot Chronicles"
	rom ( crc BCDC31D0 )
)

game (
	name "Ponkotsu Roman Daikatsugeki Bumpy Trot - Vehicle Battle Tournament (Japan) (v1.01)"
	franchise "Steambot Chronicles"
	rom ( crc AA635464 )
)

game (
	name "Strikers 1945 Plus Portable (Japan)"
	franchise "Strikers 1945"
	rom ( crc 4A7CF93D )
)

game (
	name "Strikers 1945 Plus (Korea) (v1.07) [b]"
	franchise "Strikers 1945"
	rom ( crc 86753CC9 )
)

game (
	name "Super Collapse! 3 (Europe) (En,Fr,De,Es,It)"
	franchise "Super Collapse"
	rom ( crc F33EFE0C )
)

game (
	name "Super Collapse! 3 (USA) (v1.01)"
	franchise "Super Collapse"
	rom ( crc D5CFE230 )
)

game (
	name "Super Robot Taisen A Portable (Japan) (v1.02)"
	franchise "Super Robot Wars"
	rom ( crc 5D2AB6B1 )
)

game (
	name "Taiko no Tatsujin Portable (Japan) (v2.00)"
	franchise "Taiko no Tatsujin"
	rom ( crc 1F46D394 )
)

game (
	name "Taiko no Tatsujin Portable (Japan) (v1.01)"
	franchise "Taiko no Tatsujin"
	rom ( crc 5EBA3F96 )
)

game (
	name "Tales of the World - Radiant Mythology 2 (Japan) (v1.01)"
	franchise "Tales of"
	rom ( crc 9B3ED950 )
)

game (
	name "Tales of VS. (Japan) (v1.02)"
	franchise "Tales of"
	rom ( crc 2F6611D3 )
)

game (
	name "Tantei Jinguji Saburo - Hai to Diamond (Japan) (v1.01)"
	franchise "Jake Hunter / Jinguuji Saburo"
	rom ( crc 4A4B9912 )
)

game (
	name "Tiger Woods PGA Tour 09 (Europe) (En,Fr,De,Es,It)"
	franchise "PGA Tour Golf"
	rom ( crc 6A5F4E31 )
)

game (
	name "Tiger Woods PGA Tour 09 (USA)"
	franchise "PGA Tour Golf"
	rom ( crc C788169A )
)

game (
	name "Tiger Woods PGA Tour 10 (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc D8EE64EE )
)

game (
	name "Tiger Woods PGA Tour 10 (USA)"
	franchise "PGA Tour Golf"
	rom ( crc 49002737 )
)

game (
	name "Tomoyo After - It's a Wonderful Life - CS Edition (Japan)"
	franchise "Clannad"
	rom ( crc 2D9F685F )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (En,Fr)"
	franchise "Transformers"
	rom ( crc 21E48D2B )
)

game (
	name "Transformers - Die Rache (Germany)"
	franchise "Transformers"
	rom ( crc E8621B86 )
)

game (
	name "Transformers - Revenge of the Fallen (USA)"
	franchise "Transformers"
	rom ( crc 2447FC26 )
)

game (
	name "Transformers - Revenge of the Fallen (Asia)"
	franchise "Transformers"
	rom ( crc 685C03B1 )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (Es,It)"
	franchise "Transformers"
	rom ( crc 4F581222 )
)

game (
	name "Winning Post 6 2008 (Japan) (v1.01)"
	franchise "Winning Post"
	rom ( crc 9AD9CCDB )
)

game (
	name "Winning Post 7 2009 (Japan) (v1.01)"
	franchise "Winning Post"
	rom ( crc E7CE33CB )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (Europe)"
	franchise "WWE / WWF"
	rom ( crc BA69073E )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (USA)"
	franchise "WWE / WWF"
	rom ( crc 70C48EC2 )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (Europe) (En,Fr,De,Es,It)"
	franchise "WWE / WWF"
	rom ( crc C86CB0ED )
)

game (
	name "Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (v1.01)"
	franchise "Yamamura Misa Suspense"
	rom ( crc 0DDCA185 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (USA)"
	franchise "Dept. Heaven"
	rom ( crc B7D94BF5 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (v1.01)"
	franchise "Dept. Heaven"
	rom ( crc 506381DF )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (Demo)"
	franchise "Dept. Heaven"
	rom ( crc 43A7D4F1 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl) (v1.02)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 5D2DFF66 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force 3 (Japan) (v1.04)"
	franchise "Yu-Gi-Oh!"
	rom ( crc C36612B8 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 53B877C7 )
)

game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 33F4127F )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc A4317983 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc CFF60CD6 )
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 9E9B7073 )
)

game (
	name "Akiba's Trip (Japan) (v1.07)"
	franchise "Akiba's Trip"
	rom ( crc 2E84C72B )
)

game (
	name "Another Century's Episode Portable (Japan) (v1.01)"
	franchise "Another Century's Episode"
	rom ( crc 139E1C85 )
)

game (
	name "Armored Core - Last Raven Portable (Japan) (v1.02)"
	franchise "Armored Core"
	rom ( crc 0BE8C7CB )
)

game (
	name "Armored Core - Silent Line Portable (Japan) (v1.01)"
	franchise "Armored Core"
	rom ( crc 7D8DA477 )
)

game (
	name "Astro Boy - The Video Game (Europe) (v1.01)"
	franchise "Astro Boy"
	rom ( crc D1C45A85 )
)

game (
	name "Astro Boy - The Video Game (USA) (En,Fr,Es,It,Nl)"
	franchise "Astro Boy"
	rom ( crc 11979E2D )
)

game (
	name "Atom (Japan) (v1.01)"
	franchise "Astro Boy"
	rom ( crc 9E94BA0C )
)

game (
	name "Bakugan Battle Brawlers - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "Bakugan"
	rom ( crc 2B949580 )
)

game (
	name "Bakugan Battle Brawlers - Defenders of the Core (USA) (En,Fr)"
	franchise "Bakugan"
	rom ( crc A4B4EB27 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)"
	franchise "BEN 10"
	rom ( crc A3052297 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	franchise "BEN 10"
	rom ( crc DB8D0A28 )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "BEN 10"
	rom ( crc E35DD48E )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	franchise "BEN 10"
	rom ( crc 12AABA48 )
)

game (
	name "BlazBlue - Calamity Trigger Portable (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)"
	franchise "BlazBlue"
	rom ( crc DA3207E5 )
)

game (
	name "BlazBlue - Calamity Trigger Portable (Japan) (v1.01)"
	franchise "BlazBlue"
	rom ( crc 5E490532 )
)

game (
	name "BlazBlue - Calamity Trigger Portable (USA) (En,Ja,Zh,Ko)"
	franchise "BlazBlue"
	rom ( crc 6E40530E )
)

game (
	name "Blaze Union - Story to Reach the Future (Japan)"
	franchise "Dept. Heaven"
	rom ( crc 8F901A9F )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)"
	franchise "Airport Hero"
	rom ( crc 646D7DE8 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)"
	franchise "Airport Hero"
	rom ( crc A1F5699D )
)

game (
	name "Burst Error - Eve the First (Japan) (v1.02)"
	franchise "EVE"
	rom ( crc 607C0CB9 )
)

game (
	name "Cabela's North American Adventures (USA)"
	franchise "Cabela's"
	rom ( crc 31764C53 )
)

game (
	name "Carnage Heart EXA (Japan) (v1.01)"
	franchise "Carnage Heart"
	rom ( crc 990C41B0 )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01)"
	franchise "Clannad"
	rom ( crc 7652332E )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)"
	franchise "Clannad"
	rom ( crc C24F29A1 )
)

game (
	name "Criminal Girls (Japan) (v1.03)"
	franchise "Criminal Girls"
	rom ( crc A115038C )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Hakai-hen (Japan) (v1.01)"
	franchise "Super Robot Wars"
	rom ( crc C02BA2AF )
)

game (
	name "Danball Senki (Japan) (v1.04)"
	franchise "LBX / Danball Senki"
	rom ( crc 55DC4CB8 )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (v1.03)"
	franchise "Danganronpa"
	rom ( crc 53A9D24C )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (PSP The Best)"
	franchise "Danganronpa"
	rom ( crc D4ED9D84 )
)

game (
	name "Darius Burst (Japan) (v1.01)"
	franchise "Darius"
	rom ( crc 0BA97C59 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Europe)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 81BFB318 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 1112AA2D )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Japan)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 40020142 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)"
	franchise "Dissidia: Final Fantasy"
	rom ( crc 54D57CC3 )
)

game (
	name "DJ Max Portable - Hottunes (Korea) (En,Ja,Ko) (v1.02) [b]"
	franchise "DJ Max"
	rom ( crc 54A544E6 )
)

game (
	name "Dream C Club Portable (Japan) (v1.01)"
	franchise "Dream C Club"
	rom ( crc C939DFA4 )
)

game (
	name "Eiyuu Densetsu - Zero no Kiseki (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc 5179B4B0 )
)

game (
	name "Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)"
	franchise "Final Fantasy"
	rom ( crc 2BBFF0D5 )
)

game (
	name "Final Fantasy IV - The Complete Collection (Japan) (En,Ja,Fr) (v1.01)"
	franchise "Final Fantasy"
	rom ( crc 2C6302F5 )
)

game (
	name "Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)"
	franchise "Final Fantasy"
	rom ( crc 44D6551B )
)

game (
	name "Football Manager Handheld 2010 (Europe) (En,Fr,De,Es,It) (v1.04)"
	franchise "Football Manager"
	rom ( crc F5C71C2C )
)

game (
	name "Football Manager Handheld 2011 (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Football Manager"
	rom ( crc 0365BAA0 )
)

game (
	name "Fullmetal Alchemist - Brotherhood (Europe) (En,De)"
	franchise "Fullmetal Alchemist"
	rom ( crc E40DA593 )
)

game (
	name "Fullmetal Alchemist - Brotherhood (France)"
	franchise "Fullmetal Alchemist"
	rom ( crc 4CD6E3A4 )
)

game (
	name "Hagane no Renkinjutsushi - Fullmetal Alchemist - Senaka o Takuseshi Mono (Japan) (v1.01)"
	franchise "Fullmetal Alchemist"
	rom ( crc 301DA14E )
)

game (
	name "Gensan (Europe) (En,Fr,De,Es,It) (v1.05)"
	franchise "Hammerin' Harry"
	rom ( crc A774929A )
)

game (
	name "Hammerin' Hero (USA)"
	franchise "Hammerin' Harry"
	rom ( crc 46092FCC )
)

game (
	name "Ikuze! Gen-San - Yuuyake Daiku Monogatari (Japan) (v1.01)"
	franchise "Hammerin' Harry"
	rom ( crc D574B2FA )
)

game (
	name "Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	franchise "Ghostbusters"
	rom ( crc 2AD74C5A )
)

game (
	name "Ghostbusters - The Video Game (USA)"
	franchise "Ghostbusters"
	rom ( crc 49E69374 )
)

game (
	name "Ghostbusters - The Video Game (Europe) (Fr,De,It) (v1.02)"
	franchise "Ghostbusters"
	rom ( crc B2785BB8 )
)

game (
	name "God Eater (Japan) (v1.01)"
	franchise "Gods Eater"
	rom ( crc 5590E3E9 )
)

game (
	name "God Eater (Japan) (Demo)"
	franchise "Gods Eater"
	rom ( crc CBD22E3F )
)

game (
	name "Gundam Memories - Tatakai no Kioku (Japan) (v1.01)"
	franchise "Mobile Suit Gundam"
	rom ( crc 6C8510E3 )
)

game (
	name "Hagane no Renkinjutsushi - Fullmetal Alchemist - Yakusoku no Hi e (Japan)"
	franchise "Fullmetal Alchemist"
	rom ( crc 38C73614 )
)

game (
	name "Hannah Montana - Rock Out the Show (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "Hanna Montana"
	rom ( crc F0C1084C )
)

game (
	name "Hannah Montana - Rock Out the Show (USA) (En,Fr)"
	franchise "Hanna Montana"
	rom ( crc 8B30A3D3 )
)

game (
	name "Hannah Montana - Rock Out the Show (Europe) (En,Sv,No,Da,Ru) [b]"
	franchise "Hanna Montana"
	rom ( crc F163720C )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (Europe)"
	franchise "Harvest Moon"
	rom ( crc BE7E8F00 )
)

game (
	name "Bokujou Monogatari - Sugar Mura to Minna no Negai (Japan)"
	franchise "Harvest Moon"
	rom ( crc DA32A165 )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (USA)"
	franchise "Harvest Moon"
	rom ( crc 6E3ABE6D )
)

game (
	name "Harvest Moon - Sugar Village and Everyone's Wish (Korea)"
	franchise "Harvest Moon"
	rom ( crc 40FA6BAB )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan)"
	franchise "Hatsune Miku"
	rom ( crc 242E921C )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)"
	franchise "Hatsune Miku"
	rom ( crc 08832D16 )
)

game (
	name "Hello Kitty - Puzzle Party (Europe) (En,Fr,De,Es,It)"
	franchise "Hello Kitty"
	rom ( crc B0B41203 )
)

game (
	name "Hello Kitty no Happy Accessory (Japan)"
	franchise "Hello Kitty"
	rom ( crc 77FAEDAE )
)

game (
	name "Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)"
	franchise "Hello Kitty"
